"0","summary(fit, fit.measures = TRUE)"
"1","lavaan 0.6-8 "
"1","ended normally after 34 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","       DWLS"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        133"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     501"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Robust"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1"," 658.897"
"1"," "
"1","    666.789"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     323"
"1"," "
"1","        323"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      1.192"
"1","
"
"1","  "
"1","Shift parameter                            "
"1"," "
"1","        "
"1"," "
"1","    114.194"
"1","
"
"1","  "
"1","     simple second-order correction        "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","       12861.004"
"1"," "
"1","   6806.433"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             351"
"1"," "
"1","        351"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor          "
"1"," "
"1","                "
"1"," "
"1","      1.938"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.973"
"1"," "
"1","      0.947"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.971"
"1"," "
"1","      0.942"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.046"
"1"," "
"1","      0.046"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.041"
"1"," "
"1","      0.041"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.051"
"1"," "
"1","      0.051"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   0.926"
"1"," "
"1","      0.899"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","        "
"1"," "
"1","         NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.071"
"1"," "
"1","      0.071"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","   Robust.sem"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1"," Unstructured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  knowqledge =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_2          "
"1","    0.925"
"1","    0.155"
"1","    5.966"
"1","    0.000"
"1","
"
"1","    q1_3          "
"1","    1.761"
"1","    0.270"
"1","    6.532"
"1","    0.000"
"1","
"
"1","    q1_6          "
"1","    0.918"
"1","    0.183"
"1","    5.013"
"1","    0.000"
"1","
"
"1","    q1_7          "
"1","    0.889"
"1","    0.164"
"1","    5.420"
"1","    0.000"
"1","
"
"1","    q1_8          "
"1","    1.070"
"1","    0.182"
"1","    5.878"
"1","    0.000"
"1","
"
"1","    q1_9          "
"1","    1.768"
"1","    0.272"
"1","    6.494"
"1","    0.000"
"1","
"
"1","    q1_10         "
"1","    0.212"
"1","    0.135"
"1","    1.579"
"1","    0.114"
"1","
"
"1","    q1_11         "
"1","    0.835"
"1","    0.161"
"1","    5.186"
"1","    0.000"
"1","
"
"1","    q1_12         "
"1","    1.370"
"1","    0.220"
"1","    6.228"
"1","    0.000"
"1","
"
"1","    q1_13         "
"1","    0.875"
"1","    0.165"
"1","    5.296"
"1","    0.000"
"1","
"
"1","    q1_14         "
"1","    0.276"
"1","    0.125"
"1","    2.198"
"1","    0.028"
"1","
"
"1","    q1_15         "
"1","    0.034"
"1","    0.122"
"1","    0.279"
"1","    0.780"
"1","
"
"1","    q1_16         "
"1","    1.645"
"1","    0.260"
"1","    6.319"
"1","    0.000"
"1","
"
"1","    q1_18         "
"1","   -0.074"
"1","    0.125"
"1","   -0.594"
"1","    0.553"
"1","
"
"1","    q1_19         "
"1","    1.345"
"1","    0.217"
"1","    6.197"
"1","    0.000"
"1","
"
"1","    q1_20         "
"1","    0.823"
"1","    0.168"
"1","    4.901"
"1","    0.000"
"1","
"
"1","    q1_21         "
"1","    0.309"
"1","    0.131"
"1","    2.364"
"1","    0.018"
"1","
"
"1","    q1_22         "
"1","    1.443"
"1","    0.248"
"1","    5.809"
"1","    0.000"
"1","
"
"1","    q1_23         "
"1","    1.281"
"1","    0.209"
"1","    6.128"
"1","    0.000"
"1","
"
"1","    q1_24         "
"1","    1.432"
"1","    0.219"
"1","    6.530"
"1","    0.000"
"1","
"
"1","  consp_rej =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_1consr     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_2consr     "
"1","    1.049"
"1","    0.026"
"1","   40.378"
"1","    0.000"
"1","
"
"1","    q1_3consr     "
"1","    0.675"
"1","    0.055"
"1","   12.293"
"1","    0.000"
"1","
"
"1","    q1_4consr     "
"1","    0.933"
"1","    0.027"
"1","   33.924"
"1","    0.000"
"1","
"
"1","    q1_6consr     "
"1","    1.022"
"1","    0.021"
"1","   49.314"
"1","    0.000"
"1","
"
"1","    q1_8cons      "
"1","   -0.658"
"1","    0.041"
"1","  -15.976"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  knowqledge ~~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    consp_rej     "
"1","   -0.208"
"1","    0.035"
"1","   -5.964"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .q1_1          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_6          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_7          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_8          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_9          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_10         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_11         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_12         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_13         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_14         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_15         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_16         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_18         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_19         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_20         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_21         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_22         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_23         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_24         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_1consr     "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_2consr     "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_3consr     "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_4consr     "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_6consr     "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_8cons      "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    knowqledge    "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    consp_rej     "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Thresholds"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    q1_1|t1       "
"1","   -2.513"
"1","    0.203"
"1","  -12.361"
"1","    0.000"
"1","
"
"1","    q1_1|t2       "
"1","   -2.145"
"1","    0.140"
"1","  -15.291"
"1","    0.000"
"1","
"
"1","    q1_1|t3       "
"1","   -1.707"
"1","    0.099"
"1","  -17.312"
"1","    0.000"
"1","
"
"1","    q1_1|t4       "
"1","   -0.520"
"1","    0.059"
"1","   -8.836"
"1","    0.000"
"1","
"
"1","    q1_2|t1       "
"1","   -2.145"
"1","    0.140"
"1","  -15.291"
"1","    0.000"
"1","
"
"1","    q1_2|t2       "
"1","   -1.590"
"1","    0.091"
"1","  -17.440"
"1","    0.000"
"1","
"
"1","    q1_2|t3       "
"1","   -1.156"
"1","    0.072"
"1","  -16.052"
"1","    0.000"
"1","
"
"1","    q1_2|t4       "
"1","    0.013"
"1","    0.056"
"1","    0.223"
"1","    0.823"
"1","
"
"1","    q1_3|t1       "
"1","   -2.513"
"1","    0.203"
"1","  -12.361"
"1","    0.000"
"1","
"
"1","    q1_3|t2       "
"1","   -1.978"
"1","    0.121"
"1","  -16.311"
"1","    0.000"
"1","
"
"1","    q1_3|t3       "
"1","   -0.760"
"1","    0.062"
"1","  -12.193"
"1","    0.000"
"1","
"
"1","    q1_6|t1       "
"1","   -1.477"
"1","    0.085"
"1","  -17.367"
"1","    0.000"
"1","
"
"1","    q1_6|t2       "
"1","   -1.046"
"1","    0.069"
"1","  -15.217"
"1","    0.000"
"1","
"
"1","    q1_6|t3       "
"1","   -0.453"
"1","    0.058"
"1","   -7.781"
"1","    0.000"
"1","
"
"1","    q1_6|t4       "
"1","    0.657"
"1","    0.061"
"1","   10.832"
"1","    0.000"
"1","
"
"1","    q1_7|t1       "
"1","   -1.853"
"1","    0.110"
"1","  -16.886"
"1","    0.000"
"1","
"
"1","    q1_7|t2       "
"1","   -1.128"
"1","    0.071"
"1","  -15.852"
"1","    0.000"
"1","
"
"1","    q1_7|t3       "
"1","   -0.689"
"1","    0.061"
"1","  -11.261"
"1","    0.000"
"1","
"
"1","    q1_7|t4       "
"1","    0.209"
"1","    0.056"
"1","    3.702"
"1","    0.000"
"1","
"
"1","    q1_8|t1       "
"1","   -2.327"
"1","    0.167"
"1","  -13.928"
"1","    0.000"
"1","
"
"1","    q1_8|t2       "
"1","   -1.507"
"1","    0.087"
"1","  -17.406"
"1","    0.000"
"1","
"
"1","    q1_8|t3       "
"1","   -1.156"
"1","    0.072"
"1","  -16.052"
"1","    0.000"
"1","
"
"1","    q1_8|t4       "
"1","   -0.138"
"1","    0.056"
"1","   -2.454"
"1","    0.014"
"1","
"
"1","    q1_9|t1       "
"1","   -2.653"
"1","    0.238"
"1","  -11.125"
"1","    0.000"
"1","
"
"1","    q1_9|t2       "
"1","   -2.327"
"1","    0.167"
"1","  -13.928"
"1","    0.000"
"1","
"
"1","    q1_9|t3       "
"1","   -1.004"
"1","    0.068"
"1","  -14.846"
"1","    0.000"
"1","
"
"1","    q1_10|t1      "
"1","   -1.608"
"1","    0.092"
"1","  -17.433"
"1","    0.000"
"1","
"
"1","    q1_10|t2      "
"1","   -0.857"
"1","    0.064"
"1","  -13.351"
"1","    0.000"
"1","
"
