"0","summary(fit, fit.measures = TRUE)"
"1","    q1_10|t3      "
"1","    0.143"
"1","    0.056"
"1","    2.543"
"1","    0.011"
"1","
"
"1","    q1_10|t4      "
"1","    1.306"
"1","    0.077"
"1","   16.872"
"1","    0.000"
"1","
"
"1","    q1_11|t1      "
"1","   -2.327"
"1","    0.167"
"1","  -13.928"
"1","    0.000"
"1","
"
"1","    q1_11|t2      "
"1","   -1.393"
"1","    0.081"
"1","  -17.183"
"1","    0.000"
"1","
"
"1","    q1_11|t3      "
"1","   -0.924"
"1","    0.066"
"1","  -14.073"
"1","    0.000"
"1","
"
"1","    q1_11|t4      "
"1","    0.464"
"1","    0.058"
"1","    7.958"
"1","    0.000"
"1","
"
"1","    q1_12|t1      "
"1","   -2.410"
"1","    0.182"
"1","  -13.248"
"1","    0.000"
"1","
"
"1","    q1_12|t2      "
"1","   -2.055"
"1","    0.129"
"1","  -15.877"
"1","    0.000"
"1","
"
"1","    q1_12|t3      "
"1","   -1.573"
"1","    0.090"
"1","  -17.442"
"1","    0.000"
"1","
"
"1","    q1_12|t4      "
"1","   -0.297"
"1","    0.057"
"1","   -5.214"
"1","    0.000"
"1","
"
"1","    q1_13|t1      "
"1","   -1.666"
"1","    0.096"
"1","  -17.380"
"1","    0.000"
"1","
"
"1","    q1_13|t2      "
"1","   -1.046"
"1","    0.069"
"1","  -15.217"
"1","    0.000"
"1","
"
"1","    q1_13|t3      "
"1","   -0.543"
"1","    0.059"
"1","   -9.185"
"1","    0.000"
"1","
"
"1","    q1_13|t4      "
"1","    0.168"
"1","    0.056"
"1","    2.989"
"1","    0.003"
"1","
"
"1","    q1_14|t1      "
"1","   -1.283"
"1","    0.076"
"1","  -16.769"
"1","    0.000"
"1","
"
"1","    q1_14|t2      "
"1","   -0.339"
"1","    0.057"
"1","   -5.925"
"1","    0.000"
"1","
"
"1","    q1_14|t3      "
"1","    0.481"
"1","    0.058"
"1","    8.221"
"1","    0.000"
"1","
"
"1","    q1_14|t4      "
"1","    1.330"
"1","    0.078"
"1","   16.970"
"1","    0.000"
"1","
"
"1","    q1_15|t1      "
"1","   -1.367"
"1","    0.080"
"1","  -17.103"
"1","    0.000"
"1","
"
"1","    q1_15|t2      "
"1","   -0.098"
"1","    0.056"
"1","   -1.740"
"1","    0.082"
"1","
"
"1","    q1_15|t3      "
"1","    0.281"
"1","    0.057"
"1","    4.948"
"1","    0.000"
"1","
"
"1","    q1_15|t4      "
"1","    1.147"
"1","    0.072"
"1","   15.986"
"1","    0.000"
"1","
"
"1","    q1_16|t1      "
"1","   -2.879"
"1","    0.315"
"1","   -9.128"
"1","    0.000"
"1","
"
"1","    q1_16|t2      "
"1","   -2.015"
"1","    0.125"
"1","  -16.110"
"1","    0.000"
"1","
"
"1","    q1_16|t3      "
"1","   -1.330"
"1","    0.078"
"1","  -16.970"
"1","    0.000"
"1","
"
"1","    q1_16|t4      "
"1","   -0.464"
"1","    0.058"
"1","   -7.958"
"1","    0.000"
"1","
"
"1","    q1_18|t1      "
"1","   -1.318"
"1","    0.078"
"1","  -16.922"
"1","    0.000"
"1","
"
"1","    q1_18|t2      "
"1","   -0.329"
"1","    0.057"
"1","   -5.747"
"1","    0.000"
"1","
"
"1","    q1_18|t3      "
"1","    0.453"
"1","    0.058"
"1","    7.781"
"1","    0.000"
"1","
"
"1","    q1_18|t4      "
"1","    1.448"
"1","    0.084"
"1","   17.316"
"1","    0.000"
"1","
"
"1","    q1_19|t1      "
"1","   -1.752"
"1","    0.102"
"1","  -17.212"
"1","    0.000"
"1","
"
"1","    q1_19|t2      "
"1","   -1.556"
"1","    0.089"
"1","  -17.439"
"1","    0.000"
"1","
"
"1","    q1_19|t3      "
"1","   -1.249"
"1","    0.075"
"1","  -16.604"
"1","    0.000"
"1","
"
"1","    q1_19|t4      "
"1","   -0.561"
"1","    0.059"
"1","   -9.447"
"1","    0.000"
"1","
"
"1","    q1_20|t1      "
"1","   -1.573"
"1","    0.090"
"1","  -17.442"
"1","    0.000"
"1","
"
"1","    q1_20|t2      "
"1","   -0.561"
"1","    0.059"
"1","   -9.447"
"1","    0.000"
"1","
"
"1","    q1_20|t3      "
"1","   -0.108"
"1","    0.056"
"1","   -1.919"
"1","    0.055"
"1","
"
"1","    q1_20|t4      "
"1","    0.590"
"1","    0.060"
"1","    9.882"
"1","    0.000"
"1","
"
"1","    q1_21|t1      "
"1","   -1.729"
"1","    0.100"
"1","  -17.267"
"1","    0.000"
"1","
"
"1","    q1_21|t2      "
"1","   -1.012"
"1","    0.068"
"1","  -14.921"
"1","    0.000"
"1","
"
"1","    q1_21|t3      "
"1","   -0.334"
"1","    0.057"
"1","   -5.836"
"1","    0.000"
"1","
"
"1","    q1_21|t4      "
"1","    0.414"
"1","    0.058"
"1","    7.164"
"1","    0.000"
"1","
"
"1","    q1_22|t1      "
"1","   -1.912"
"1","    0.115"
"1","  -16.638"
"1","    0.000"
"1","
"
"1","    q1_22|t2      "
"1","   -1.228"
"1","    0.074"
"1","  -16.489"
"1","    0.000"
"1","
"
"1","    q1_22|t3      "
"1","   -0.956"
"1","    0.066"
"1","  -14.387"
"1","    0.000"
"1","
"
"1","    q1_22|t4      "
"1","   -0.123"
"1","    0.056"
"1","   -2.186"
"1","    0.029"
"1","
"
"1","    q1_23|t1      "
"1","   -2.145"
"1","    0.140"
"1","  -15.291"
"1","    0.000"
"1","
"
"1","    q1_23|t2      "
"1","   -1.393"
"1","    0.081"
"1","  -17.183"
"1","    0.000"
"1","
"
"1","    q1_23|t3      "
"1","   -1.038"
"1","    0.069"
"1","  -15.144"
"1","    0.000"
"1","
"
"1","    q1_23|t4      "
"1","   -0.590"
"1","    0.060"
"1","   -9.882"
"1","    0.000"
"1","
"
"1","    q1_24|t1      "
"1","   -2.327"
"1","    0.167"
"1","  -13.928"
"1","    0.000"
"1","
"
"1","    q1_24|t2      "
"1","   -1.590"
"1","    0.091"
"1","  -17.440"
"1","    0.000"
"1","
"
"1","    q1_24|t3      "
"1","   -0.917"
"1","    0.066"
"1","  -13.994"
"1","    0.000"
"1","
"
"1","    q1_24|t4      "
"1","   -0.048"
"1","    0.056"
"1","   -0.848"
"1","    0.396"
"1","
"
"1","    q1_1consr|t1  "
"1","    0.108"
"1","    0.056"
"1","    1.919"
"1","    0.055"
"1","
"
"1","    q1_1consr|t2  "
"1","    0.760"
"1","    0.062"
"1","   12.193"
"1","    0.000"
"1","
"
"1","    q1_1consr|t3  "
"1","    1.608"
"1","    0.092"
"1","   17.433"
"1","    0.000"
"1","
"
"1","    q1_1consr|t4  "
"1","    2.879"
"1","    0.315"
"1","    9.128"
"1","    0.000"
"1","
"
"1","    q1_2consr|t1  "
"1","    0.118"
"1","    0.056"
"1","    2.097"
"1","    0.036"
"1","
"
"1","    q1_2consr|t2  "
"1","    0.872"
"1","    0.065"
"1","   13.513"
"1","    0.000"
"1","
"
"1","    q1_2consr|t3  "
"1","    1.853"
"1","    0.110"
"1","   16.886"
"1","    0.000"
"1","
"
"1","    q1_2consr|t4  "
"1","    2.653"
"1","    0.238"
"1","   11.125"
"1","    0.000"
"1","
"
"1","    q1_3consr|t1  "
"1","    0.932"
"1","    0.066"
"1","   14.152"
"1","    0.000"
"1","
"
"1","    q1_3consr|t2  "
"1","    1.306"
"1","    0.077"
"1","   16.872"
"1","    0.000"
"1","
"
"1","    q1_3consr|t3  "
"1","    2.055"
"1","    0.129"
"1","   15.877"
"1","    0.000"
"1","
"
"1","    q1_3consr|t4  "
"1","    2.513"
"1","    0.203"
"1","   12.361"
"1","    0.000"
"1","
"
"1","    q1_4consr|t1  "
"1","    0.596"
"1","    0.060"
"1","    9.969"
"1","    0.000"
"1","
"
"1","    q1_4consr|t2  "
"1","    1.249"
"1","    0.075"
"1","   16.604"
"1","    0.000"
"1","
"
"1","    q1_4consr|t3  "
"1","    2.098"
"1","    0.134"
"1","   15.607"
"1","    0.000"
"1","
"
"1","    q1_4consr|t4  "
"1","    2.653"
"1","    0.238"
"1","   11.125"
"1","    0.000"
"1","
"
"1","    q1_6consr|t1  "
"1","    0.329"
"1","    0.057"
"1","    5.747"
"1","    0.000"
"1","
"
"1","    q1_6consr|t2  "
"1","    1.082"
"1","    0.070"
"1","   15.505"
"1","    0.000"
"1","
"
"1","    q1_6consr|t3  "
"1","    2.098"
"1","    0.134"
"1","   15.607"
"1","    0.000"
"1","
"
"1","    q1_8cons|t1   "
"1","   -1.434"
"1","    0.083"
"1","  -17.286"
"1","    0.000"
"1","
"
"1","    q1_8cons|t2   "
"1","   -0.865"
"1","    0.064"
"1","  -13.432"
"1","    0.000"
"1","
"
"1","    q1_8cons|t3   "
"1","   -0.194"
"1","    0.056"
"1","   -3.435"
"1","    0.001"
"1","
"
"1","    q1_8cons|t4   "
"1","    0.567"
"1","    0.059"
"1","    9.534"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .q1_1          "
"1","    0.853"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_2          "
"1","    0.874"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_3          "
"1","    0.544"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_6          "
"1","    0.876"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_7          "
"1","    0.884"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_8          "
"1","    0.831"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_9          "
"1","    0.540"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_10         "
"1","    0.993"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_11         "
"1","    0.897"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_12         "
"1","    0.724"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_13         "
"1","    0.887"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_14         "
"1","    0.989"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_15         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_16         "
"1","    0.602"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_18         "
"1","    0.999"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_19         "
"1","    0.734"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_20         "
"1","    0.900"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_21         "
"1","    0.986"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_22         "
"1","    0.694"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_23         "
"1","    0.759"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_24         "
"1","    0.698"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_1consr     "
"1","    0.234"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_2consr     "
"1","    0.157"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_3consr     "
"1","    0.651"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_4consr     "
"1","    0.334"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_6consr     "
"1","    0.199"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .q1_8cons      "
"1","    0.668"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    knowqledge    "
"1","    0.147"
"1","    0.043"
"1","    3.434"
"1","    0.001"
"1","
"
"1","    consp_rej     "
"1","    0.766"
"1","    0.030"
"1","   25.537"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Scales y*"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    q1_1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_2          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_3          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_6          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_7          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_8          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_9          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_10         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_11         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_12         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_13         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_14         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_15         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_16         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_18         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_19         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_20         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_21         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_22         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_23         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_24         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_1consr     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_2consr     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_3consr     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_4consr     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_6consr     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    q1_8cons      "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
