"0","version"
"1","              "
"1"," _                           "
"1","
platform      "
"1"," x86_64-w64-mingw32          "
"1","
arch          "
"1"," x86_64                      "
"1","
os            "
"1"," mingw32                     "
"1","
system        "
"1"," x86_64, mingw32             "
"1","
status        "
"1","                             "
"1","
major         "
"1"," 4                           "
"1","
minor         "
"1"," 0.3                         "
"1","
year          "
"1"," 2020                        "
"1","
month         "
"1"," 10                          "
"1","
day           "
"1"," 10                          "
"1","
svn rev       "
"1"," 79318                       "
"1","
language      "
"1"," R                           "
"1","
version.string"
"1"," R version 4.0.3 (2020-10-10)"
"1","
nickname      "
"1"," Bunny-Wunnies Freak Out     "
"1","
"
