"0",""
"0","# Remove the top sixteen slowest respondants"
"0",""
"0","raw <- raw %>% "
"0","  arrange(-duration_in_seconds) %>% "
"0","  slice(-c(1:16))"
"0",""
"0","# Remove those that missed the catch question"
"0",""
"0","raw <- raw %>% "
"0","  filter(q1_catch1 == 5)"
"0",""
"0","# Recode the false Qs"
"0",""
"0","rev_recode <- function(x){"
"0","  car::recode(x, "
"0","        ""1 = 5;"
"0","        2 = 4;"
"0","        4 = 2;"
"0","        5 = 1"")"
"0","}"
"0",""
"0",""
"0","clean <- raw %>% "
"0","  mutate(across(.cols = 22:33, .fns = rev_recode))"
"0",""
"0","colnames(clean)[22:33] <- gsub(""r"", """", names(clean[22:33]))"
"0",""
"0",""
"0","# Make variables ordinal"
"0",""
"0",""
"0","clean <- clean %>% "
"0","  mutate(across(.cols = 10:41, .fns = function(x){factor(x, order = TRUE,"
"0","                                                         levels = c(""1"", ""2"", ""3"", ""4"", ""5""))"
"0","    "
"0","  }))"
"0",""
